TICKER;PER;DATE;TIME;OPEN;HIGH;LOW;CLOSE;VOL
EURRUB;60;10820;10000;87.5570000;87.6140000;87.3920000;87.3920000;11
EURRUB;60;10820;20000;87.3920000;87.4410000;87.3920000;87.4410000;5
EURRUB;60;20820;230000;87.4320000;87.4390000;87.4320000;87.4390000;4
EURRUB;60;30820;0;87.0400000;87.1110000;87.0090000;87.1110000;7
EURRUB;60;30820;10000;87.4017000;87.4017000;87.0390000;87.1945000;32
EURRUB;60;30820;20000;87.1945000;87.4010000;86.9490000;87.4010000;22
EURRUB;60;30820;30000;87.3750000;87.3940000;86.9320000;87.2730000;12
EURRUB;60;30820;40000;86.9890000;87.2920000;86.6060000;86.7460000;12
EURRUB;60;30820;50000;86.7370000;86.9853000;86.6040000;86.9092000;4532
EURRUB;60;30820;60000;86.9092000;87.0300000;86.8214000;86.8834000;4410
EURRUB;60;30820;70000;86.8844000;87.4017000;86.8532000;86.9509000;573
EURRUB;60;30820;80000;86.8930000;87.1050000;86.8834000;87.0570000;2353
EURRUB;60;30820;90000;87.0630000;87.3014000;86.9510000;87.3014000;712
EURRUB;60;30820;100000;87.4240000;87.6447000;87.2057000;87.3384000;7004
EURRUB;60;30820;110000;87.3438000;87.6839000;86.9477000;87.1208000;29490
EURRUB;60;30820;120000;87.1208000;87.3418000;86.9692000;87.1675000;20964
EURRUB;60;30820;130000;87.1690000;87.1868000;86.7663000;86.8390000;16998
EURRUB;60;30820;140000;86.8390000;86.8855000;86.3438000;86.4626000;19203
EURRUB;60;30820;150000;86.4626000;86.5442000;86.3601000;86.5000000;15254
EURRUB;60;30820;160000;86.5000000;86.8189000;86.4590000;86.6935000;19053
EURRUB;60;30820;170000;86.6930000;86.7294000;86.4389000;86.5750000;22892
EURRUB;60;30820;180000;86.5662000;86.5962000;86.1446000;86.2041000;31393
EURRUB;60;30820;190000;86.2045000;86.2373000;86.0237000;86.2094000;17931
EURRUB;60;30820;200000;86.2094000;86.2770000;85.9597000;86.1308000;10808
EURRUB;60;30820;210000;86.1306000;86.2196000;86.0535000;86.1105000;9094
EURRUB;60;30820;220000;86.1189000;86.1989000;86.0550000;86.1615000;6773
EURRUB;60;30820;230000;86.1615000;86.2143000;86.0217000;86.0878000;6511
EURRUB;60;40820;0;86.0892000;86.1076000;85.8460000;85.8882000;3843
EURRUB;60;40820;10000;86.0090000;86.0090000;85.7650000;85.8748000;35
EURRUB;60;40820;20000;85.8748000;85.9990000;85.7670000;85.8650000;1040
EURRUB;60;40820;30000;85.8663000;85.9350000;85.7570000;85.8650000;1949
EURRUB;60;40820;40000;85.8641000;85.9390000;85.7510000;85.8166000;4105
EURRUB;60;40820;50000;85.8166000;85.9522000;85.7500000;85.8486000;4371
EURRUB;60;40820;60000;85.8486000;85.9587000;85.7841000;85.9499000;4054
EURRUB;60;40820;70000;85.9499000;86.0170000;85.8298000;85.8634000;3148
EURRUB;60;40820;80000;85.8693000;86.0580000;85.8580000;85.9630000;1153
EURRUB;60;40820;90000;85.9630000;85.9864000;85.8411000;85.9076000;3306
EURRUB;60;40820;100000;85.9097000;86.1120000;85.7452000;85.8604000;8131
EURRUB;60;40820;110000;85.8604000;86.7354000;85.8518000;86.6954000;28716
EURRUB;60;40820;120000;86.6944000;86.8481000;86.5282000;86.7072000;22149
EURRUB;60;40820;130000;86.6872000;86.9811000;86.6760000;86.9739000;18747
EURRUB;60;40820;140000;86.9740000;87.2562000;86.7827000;86.8813000;20873
EURRUB;60;40820;150000;86.8806000;86.9085000;86.6082000;86.7466000;18443
EURRUB;60;40820;160000;86.7479000;86.8809000;86.6350000;86.6763000;19611
EURRUB;60;40820;170000;86.6754000;86.7770000;86.2810000;86.3030000;22497
EURRUB;60;40820;180000;86.3261000;86.7164000;86.2541000;86.7040000;20771
EURRUB;60;40820;190000;86.7055000;86.7959000;86.4150000;86.5220000;17376
EURRUB;60;40820;200000;86.5180000;86.6637000;86.4052000;86.6340000;14843
EURRUB;60;40820;210000;86.6333000;86.7160000;86.4241000;86.5518000;12497
EURRUB;60;40820;220000;86.5517000;86.7620000;86.4793000;86.6662000;11371
EURRUB;60;40820;230000;86.6633000;86.8190000;86.5477000;86.7939000;10413
EURRUB;60;50820;0;86.7964000;86.7990000;86.3874000;86.4795000;4121
EURRUB;60;50820;10000;86.4510000;86.8160000;86.4510000;86.5286000;89
EURRUB;60;50820;20000;86.5113000;86.6200000;86.4597000;86.6030000;1610
EURRUB;60;50820;30000;86.5250000;86.6940000;86.4663000;86.6380000;2581
EURRUB;60;50820;40000;86.6648000;86.7280000;86.5180000;86.5998000;3023
EURRUB;60;50820;50000;86.6065000;86.7180000;86.5480000;86.6187000;5284
EURRUB;60;50820;60000;86.6157000;86.8110000;86.5710000;86.7910000;3084
EURRUB;60;50820;70000;86.7830000;86.7830000;86.5340000;86.6020000;66
EURRUB;60;50820;80000;86.6020000;86.7790000;86.5350000;86.6107000;2688
EURRUB;60;50820;90000;86.6111000;86.7240000;86.3998000;86.4535000;1200
EURRUB;60;50820;100000;86.4535000;86.8240000;86.3845000;86.6004000;8185
EURRUB;60;50820;110000;86.5932000;86.8164000;86.4311000;86.4726000;24410
EURRUB;60;50820;120000;86.4750000;86.6256000;86.3993000;86.4675000;22315
EURRUB;60;50820;130000;86.5162000;86.5882000;86.2476000;86.5329000;23081
EURRUB;60;50820;140000;86.5168000;86.7032000;86.3978000;86.4766000;19040
EURRUB;60;50820;150000;86.4780000;86.5191000;86.2431000;86.3052000;16981
EURRUB;60;50820;160000;86.3040000;86.6943000;86.2265000;86.6194000;23998
EURRUB;60;50820;170000;86.6187000;86.7554000;86.4293000;86.4406000;24990
EURRUB;60;50820;180000;86.4500000;86.7345000;86.4030000;86.5804000;26380
EURRUB;60;50820;190000;86.5822000;86.6080000;86.3919000;86.5718000;20373
EURRUB;60;50820;200000;86.5718000;86.6000000;86.2980000;86.3889000;13998
EURRUB;60;50820;210000;86.3889000;86.5911000;86.3236000;86.5911000;5712
EURRUB;60;50820;220000;86.5736000;86.5971000;86.3869000;86.4877000;363
EURRUB;60;50820;230000;86.4722000;86.5110000;86.2856000;86.2981000;247
EURRUB;60;60820;0;86.2834000;86.4800000;86.2144000;86.4528000;220
EURRUB;60;60820;10000;86.5480000;86.5810000;86.3296000;86.3636000;44
EURRUB;60;60820;20000;86.3442000;86.5780000;86.2740000;86.5000000;41
EURRUB;60;60820;30000;86.4750000;86.5250000;86.2440000;86.4950000;12
EURRUB;60;60820;40000;86.4700000;86.5470000;86.2380000;86.2560000;12
EURRUB;60;60820;50000;86.3160000;86.5260000;86.2470000;86.2480000;12
EURRUB;60;60820;60000;86.4430000;86.4430000;86.2220000;86.3820000;12
EURRUB;60;60820;70000;86.3450000;86.4060000;86.1880000;86.3770000;12
EURRUB;60;60820;80000;86.3940000;86.5130000;86.2350000;86.4493000;960
EURRUB;60;60820;90000;86.4492000;86.7100000;86.3854000;86.5460000;376
EURRUB;60;60820;100000;86.5840000;86.7160000;86.2590000;86.5407000;9465
EURRUB;60;60820;110000;86.5407000;86.7738000;86.2634000;86.7738000;19938
EURRUB;60;60820;120000;86.7723000;86.8645000;86.6804000;86.8125000;21810
EURRUB;60;60820;130000;86.8125000;87.0869000;86.7644000;86.9479000;20742
EURRUB;60;60820;140000;86.9479000;87.0359000;86.7700000;86.9973000;17404
EURRUB;60;60820;150000;86.9980000;87.1109000;86.8416000;86.9071000;19423
EURRUB;60;60820;160000;86.9112000;87.0010000;86.7707000;86.8829000;21301
EURRUB;60;60820;170000;86.8807000;86.9921000;86.7951000;86.8957000;24266
EURRUB;60;60820;180000;86.8957000;86.9494000;86.7411000;86.9035000;26544
EURRUB;60;60820;190000;86.9035000;87.0053000;86.7613000;86.9696000;17058
EURRUB;60;60820;200000;86.9691000;87.1687000;86.8510000;87.0824000;14861
EURRUB;60;60820;210000;87.0832000;87.2190000;86.9914000;87.1567000;10267
EURRUB;60;60820;220000;87.1567000;87.2783000;87.0427000;87.1740000;9855
EURRUB;60;60820;230000;87.1740000;87.2142000;87.0061000;87.0971000;9010
EURRUB;60;70820;0;87.0971000;87.2040000;86.9616000;87.2040000;4547
EURRUB;60;70820;10000;87.8590000;87.8590000;87.0672000;87.0965000;31
EURRUB;60;70820;20000;87.1133000;87.1800000;86.7250000;87.0620000;20
EURRUB;60;70820;30000;87.0420000;87.0420000;86.7020000;86.9536000;190
EURRUB;60;70820;40000;86.9130000;87.0235000;86.7290000;86.9891000;1726
EURRUB;60;70820;50000;86.9884000;86.9913000;86.7475000;86.8297000;158
EURRUB;60;70820;60000;86.8216000;86.9740000;86.5994000;86.6489000;3229
EURRUB;60;70820;70000;86.6494000;86.7000000;86.5474000;86.5626000;8423
EURRUB;60;70820;80000;86.5613000;87.0450000;86.4150000;86.6210000;603
EURRUB;60;70820;90000;86.5720000;87.1210000;86.5720000;86.9821000;582
EURRUB;60;70820;100000;86.9828000;87.2040000;86.9360000;86.9485000;4409
EURRUB;60;70820;110000;86.9493000;87.3538000;86.9493000;87.0348000;26094
EURRUB;60;70820;120000;87.0345000;87.1246000;86.9142000;87.1006000;22131
EURRUB;60;70820;130000;87.1001000;87.2426000;86.9940000;87.0731000;22870
EURRUB;60;70820;140000;87.0731000;87.0888000;86.7907000;86.9195000;18725
EURRUB;60;70820;150000;86.9201000;86.9389000;86.7237000;86.9323000;17961
EURRUB;60;70820;160000;86.9323000;87.0447000;86.6151000;86.9012000;27523
EURRUB;60;70820;170000;86.9043000;86.9320000;86.6325000;86.7766000;31184
EURRUB;60;70820;180000;86.7804000;86.9726000;86.6537000;86.9353000;28905
EURRUB;60;70820;190000;86.9346000;86.9631000;86.6380000;86.8561000;20319
EURRUB;60;70820;200000;86.8561000;86.9105000;86.6942000;86.8511000;13435
EURRUB;60;70820;210000;86.8504000;86.9520000;86.7818000;86.8878000;12487
EURRUB;60;70820;220000;86.8877000;86.9290000;86.7767000;86.8273000;11477
EURRUB;60;70820;230000;86.8270000;86.8861000;86.7642000;86.8376000;8326
EURRUB;60;80820;0;86.8369000;86.9030000;86.7038000;86.7290000;3978
EURRUB;60;80820;10000;86.9300000;86.9300000;86.9100000;86.9100000;6
EURRUB;60;90820;230000;86.8910000;86.8910000;86.8870000;86.8870000;6
EURRUB;60;100820;0;86.7070000;86.7070000;86.7070000;86.7070000;1
EURRUB;60;100820;10000;87.4490000;87.4490000;86.4823000;86.5900000;24
EURRUB;60;100820;20000;86.4889000;86.6240000;86.4560000;86.4600000;21
EURRUB;60;100820;30000;86.6540000;86.6540000;86.5020000;86.5090000;12
EURRUB;60;100820;40000;86.5050000;86.7970000;86.5050000;86.6400000;12
EURRUB;60;100820;50000;86.6320000;86.8070000;86.6250000;86.7790000;12
EURRUB;60;100820;60000;86.7720000;86.8890000;86.6140000;86.8850000;12
EURRUB;60;100820;70000;86.5590000;86.8950000;86.5460000;86.5760000;12
EURRUB;60;100820;80000;86.4470000;86.7960000;86.1670000;86.1670000;12
EURRUB;60;100820;90000;86.3320000;86.6020000;85.8860000;86.4204000;1382
EURRUB;60;100820;100000;86.4211000;86.9141000;86.4047000;86.8657000;3778
EURRUB;60;100820;110000;86.8665000;87.1122000;86.6320000;86.7293000;31125
EURRUB;60;100820;120000;86.7301000;86.7806000;86.4960000;86.6563000;28387
EURRUB;60;100820;130000;86.6606000;86.6852000;86.4960000;86.6019000;24891
EURRUB;60;100820;140000;86.6019000;86.6720000;86.3940000;86.5701000;21546
EURRUB;60;100820;150000;86.5778000;86.6926000;86.4280000;86.6715000;20377
EURRUB;60;100820;160000;86.6708000;86.7463000;86.4960000;86.6920000;19013
EURRUB;60;100820;170000;86.6912000;86.6912000;86.3566000;86.5834000;29534
EURRUB;60;100820;180000;86.5827000;86.5867000;86.3260000;86.5440000;32386
EURRUB;60;100820;190000;86.5440000;86.6032000;86.2878000;86.3778000;21760
EURRUB;60;100820;200000;86.3779000;86.3801000;86.0880000;86.2574000;13519
EURRUB;60;100820;210000;86.2586000;86.3540000;86.1602000;86.3225000;10612
EURRUB;60;100820;220000;86.3210000;86.3520000;86.1529000;86.2049000;10295
EURRUB;60;100820;230000;86.2049000;86.2944000;86.0540000;86.2629000;9666
EURRUB;60;110820;0;86.2527000;86.2620000;86.0018000;86.1317000;6265
EURRUB;60;110820;10000;86.7500000;86.7500000;86.1220000;86.1220000;12
EURRUB;60;110820;20000;86.3370000;86.3610000;86.0570000;86.3610000;12
EURRUB;60;110820;30000;86.1860000;86.1920000;86.1670000;86.1670000;12
EURRUB;60;110820;40000;86.3200000;86.3200000;86.0330000;86.2340000;12
EURRUB;60;110820;50000;86.0430000;86.2830000;85.9965000;86.0662000;2093
EURRUB;60;110820;60000;86.0662000;86.2255000;86.0185000;86.0735000;4286
EURRUB;60;110820;70000;86.0713000;86.3830000;86.0126000;86.2237000;1543
EURRUB;60;110820;80000;86.2230000;86.4000000;86.0870000;86.0870000;1651
EURRUB;60;110820;90000;86.3400000;86.3400000;85.9100000;86.0777000;2443
EURRUB;60;110820;100000;86.0624000;86.3320000;85.8984000;86.2439000;10000
EURRUB;60;110820;110000;86.2437000;86.2899000;85.7426000;85.8794000;35910
EURRUB;60;110820;120000;85.8787000;85.9498000;85.6120000;85.7493000;33009
EURRUB;60;110820;130000;85.7688000;85.9473000;85.6120000;85.8533000;28831
EURRUB;60;110820;140000;85.8573000;85.9461000;85.7532000;85.8693000;26258
EURRUB;60;110820;150000;85.8689000;85.9537000;85.7140000;85.7842000;27087
EURRUB;60;110820;160000;85.7842000;85.9894000;85.5440000;85.9761000;29525
EURRUB;60;110820;170000;85.9766000;86.1378000;85.7140000;86.0810000;36584
EURRUB;60;110820;180000;86.0808000;86.1313000;85.7820000;85.8830000;32986
EURRUB;60;110820;190000;85.8847000;86.0040000;85.7987000;85.9750000;25574
EURRUB;60;110820;200000;85.9468000;85.9760000;85.7480000;85.8159000;15368
EURRUB;60;110820;210000;85.8159000;85.8440000;85.5440000;85.6702000;14180
EURRUB;60;110820;220000;85.6702000;85.8079000;85.5100000;85.6921000;15728
EURRUB;60;110820;230000;85.6922000;85.9347000;85.5780000;85.8414000;19855
EURRUB;60;120820;0;85.8416000;85.9090000;85.6515000;85.7091000;10246
EURRUB;60;120820;10000;85.6810000;85.8380000;85.6538000;85.7739000;41
EURRUB;60;120820;20000;85.7445000;85.8500000;85.6638000;85.6805000;1075
EURRUB;60;120820;30000;85.6812000;85.8480000;85.5873000;85.6748000;1254
EURRUB;60;120820;40000;85.6697000;85.9539000;85.5840000;85.9380000;4400
EURRUB;60;120820;50000;85.9670000;86.0120000;85.7357000;85.7885000;5446
EURRUB;60;120820;60000;85.7892000;85.9696000;85.6862000;85.7796000;8624
EURRUB;60;120820;70000;86.5070000;86.5070000;85.7180000;85.8820000;1241
EURRUB;60;120820;80000;86.3770000;86.3770000;85.9210000;85.9210000;12
EURRUB;60;120820;90000;85.9040000;86.1510000;85.8120000;85.9274000;436
EURRUB;60;120820;100000;85.9157000;86.0930000;85.7138000;85.7598000;8523
EURRUB;60;120820;110000;85.7598000;86.0283000;85.6456000;85.9488000;35079
EURRUB;60;120820;120000;85.9479000;86.1406000;85.8791000;86.0090000;29042
EURRUB;60;120820;130000;86.0382000;86.1122000;85.8840000;85.9662000;24166
EURRUB;60;120820;140000;85.9663000;86.1340000;85.8160000;86.1318000;22695
EURRUB;60;120820;150000;86.1318000;86.2317000;85.9860000;86.1546000;25582
EURRUB;60;120820;160000;86.1578000;86.3950000;86.1142000;86.3738000;30844
EURRUB;60;120820;170000;86.3738000;87.0478000;86.2580000;86.8602000;37161
EURRUB;60;120820;180000;86.8595000;87.0184000;86.6320000;86.8823000;31767
EURRUB;60;120820;190000;86.8793000;86.8852000;86.6296000;86.8277000;24386
EURRUB;60;120820;200000;86.8277000;86.8823000;86.5980000;86.8402000;13879
EURRUB;60;120820;210000;86.8408000;86.8588000;86.6320000;86.7886000;12075
EURRUB;60;120820;220000;86.7886000;86.7958000;86.6504000;86.6903000;11427
EURRUB;60;120820;230000;86.6889000;86.8202000;86.6370000;86.7730000;10936
EURRUB;60;130820;0;86.7708000;86.8794000;86.6730000;86.8180000;4528
EURRUB;60;130820;10000;86.9490000;87.0320000;86.7970000;86.8484000;27
EURRUB;60;130820;20000;86.8483000;87.0300000;86.7415000;86.7822000;520
EURRUB;60;130820;30000;86.7818000;87.0560000;86.7667000;86.8290000;1181
EURRUB;60;130820;40000;86.8270000;87.1920000;86.7565000;86.7704000;2874
EURRUB;60;130820;50000;86.7697000;87.1050000;86.7442000;86.8480000;3743
EURRUB;60;130820;60000;86.8500000;86.8500000;86.7110000;86.7620000;21
EURRUB;60;130820;70000;86.7600000;86.8380000;86.7440000;86.7440000;12
EURRUB;60;130820;80000;86.7270000;86.7480000;86.6930000;86.6930000;12
EURRUB;60;130820;90000;86.6880000;86.9460000;86.5350000;86.5689000;1741
EURRUB;60;130820;100000;86.5684000;86.9073000;86.5230000;86.8136000;9612
EURRUB;60;130820;110000;86.8156000;87.2323000;86.7000000;87.1732000;32642
EURRUB;60;130820;120000;87.1735000;87.1960000;86.9040000;87.0125000;27920
EURRUB;60;130820;130000;87.0126000;87.0240000;86.7340000;86.8781000;23355
EURRUB;60;130820;140000;86.9282000;87.0448000;86.7340000;86.9216000;25196
EURRUB;60;130820;150000;86.9198000;87.1492000;86.8360000;87.1485000;24695
EURRUB;60;130820;160000;87.1500000;87.2330000;86.9720000;87.1799000;28243
EURRUB;60;130820;170000;87.1799000;87.1870000;86.8700000;87.0127000;33075
EURRUB;60;130820;180000;87.0125000;87.0360000;86.4242000;86.4743000;32757
EURRUB;60;130820;190000;86.4708000;86.5657000;86.2473000;86.2870000;25224
EURRUB;60;130820;200000;86.2873000;86.3772000;86.0540000;86.2084000;13273
EURRUB;60;130820;210000;86.2085000;86.3301000;86.0200000;86.1789000;14242
EURRUB;60;130820;220000;86.1796000;86.2498000;86.0200000;86.2097000;17381
EURRUB;60;130820;230000;86.2102000;86.2760000;86.0200000;86.2563000;11854
EURRUB;60;140820;0;86.2585000;86.2660000;85.9561000;86.0407000;6032
EURRUB;60;140820;10000;85.9360000;86.2410000;85.9360000;86.0950000;69
EURRUB;60;140820;20000;86.0779000;86.1340000;85.9580000;86.0301000;1023
EURRUB;60;140820;30000;86.0321000;86.2070000;85.9860000;86.1990000;1392
EURRUB;60;140820;40000;86.1560000;86.1940000;86.0020000;86.0020000;12
EURRUB;60;140820;50000;86.1310000;86.1860000;85.9658000;86.0360000;182
EURRUB;60;140820;60000;86.2040000;86.2480000;86.0190000;86.1760000;12
EURRUB;60;140820;70000;86.0370000;86.1800000;86.0200000;86.1410000;12
EURRUB;60;140820;80000;86.0140000;86.2710000;86.0140000;86.2300000;17
EURRUB;60;140820;90000;86.1000000;86.2660000;86.0400000;86.2383000;2649
EURRUB;60;140820;100000;86.2383000;86.2520000;86.0654000;86.1169000;8748
EURRUB;60;140820;110000;86.1169000;86.5334000;86.0732000;86.4648000;34406
EURRUB;60;140820;120000;86.4655000;86.7596000;86.2920000;86.7124000;28500
EURRUB;60;140820;130000;86.7071000;86.8020000;86.2580000;86.4988000;26792
EURRUB;60;140820;140000;86.4989000;86.7552000;86.4280000;86.6697000;21913
EURRUB;60;140820;150000;86.6711000;86.7268000;86.4711000;86.5118000;19629
EURRUB;60;140820;160000;86.5152000;86.5960000;86.3600000;86.5112000;23045
EURRUB;60;140820;170000;86.5108000;86.5521000;86.2580000;86.3237000;28031
EURRUB;60;140820;180000;86.3622000;86.4121000;86.1685000;86.2217000;28183
EURRUB;60;140820;190000;86.2220000;86.2483000;86.0753000;86.1302000;17029
EURRUB;60;140820;200000;86.1295000;86.3081000;86.0540000;86.2920000;14365
EURRUB;60;140820;210000;86.2920000;86.3389000;86.1485000;86.3388000;10875
EURRUB;60;140820;220000;86.3388000;86.3620000;86.1220000;86.2616000;8984
EURRUB;60;140820;230000;86.2617000;86.3081000;86.1754000;86.2244000;7132
