TICKER;PER;DATE;TIME;OPEN;HIGH;LOW;CLOSE;VOL
EURRUB;60;150820;0;86.2251000;86.3198000;85.9206000;86.1677000;5017
EURRUB;60;150820;10000;86.2820000;86.2820000;86.2820000;86.2820000;6
EURRUB;60;160820;230000;86.2780000;86.2890000;86.2780000;86.2890000;6
EURRUB;60;170820;0;86.2760000;86.2940000;86.2760000;86.2940000;5
EURRUB;60;170820;10000;86.2465000;86.5940000;86.0987000;86.2908000;39
EURRUB;60;170820;20000;86.2981000;86.4470000;86.2050000;86.2050000;16
EURRUB;60;170820;30000;86.4110000;86.4800000;86.2530000;86.4800000;12
EURRUB;60;170820;40000;86.4850000;86.4850000;86.2120000;86.2210000;12
EURRUB;60;170820;50000;86.4670000;86.4670000;86.2230000;86.4330000;12
EURRUB;60;170820;60000;86.2500000;86.6260000;86.2465000;86.4297000;165
EURRUB;60;170820;70000;86.4297000;86.5930000;86.3410000;86.5400000;249
EURRUB;60;170820;80000;86.6050000;86.6410000;86.4170000;86.5100000;1045
EURRUB;60;170820;90000;86.5107000;86.6460000;86.4404000;86.5212000;3458
EURRUB;60;170820;100000;86.5234000;86.6815000;86.4823000;86.5459000;5851
EURRUB;60;170820;110000;86.5459000;86.6577000;86.1804000;86.4418000;30306
EURRUB;60;170820;120000;86.4419000;86.7455000;86.3834000;86.7067000;23686
EURRUB;60;170820;130000;86.7111000;87.0139000;86.6305000;86.9913000;16021
EURRUB;60;170820;140000;86.9913000;87.2583000;86.9105000;87.2497000;17266
EURRUB;60;170820;150000;87.2504000;87.4154000;87.1176000;87.2098000;19058
EURRUB;60;170820;160000;87.2098000;87.3264000;87.0779000;87.2894000;17193
EURRUB;60;170820;170000;87.2901000;87.2938000;86.9709000;87.1282000;21424
EURRUB;60;170820;180000;87.1181000;87.4230000;87.0099000;87.3055000;20692
EURRUB;60;170820;190000;87.3007000;87.3073000;87.0870000;87.1832000;14448
EURRUB;60;170820;200000;87.1846000;87.2383000;87.0031000;87.1151000;9805
EURRUB;60;170820;210000;87.1142000;87.1857000;87.0447000;87.1119000;6435
EURRUB;60;170820;220000;87.1119000;87.2892000;87.0373000;87.2809000;8466
EURRUB;60;170820;230000;87.2801000;87.5393000;87.1908000;87.4452000;11251
EURRUB;60;180820;0;87.4452000;87.5034000;87.3425000;87.3438000;4648
EURRUB;60;180820;10000;87.3020000;87.4980000;87.2164000;87.3232000;109
EURRUB;60;180820;20000;87.2817000;87.4980000;87.2817000;87.3150000;19
EURRUB;60;180820;30000;87.3150000;87.4360000;87.1580000;87.3566000;104
EURRUB;60;180820;40000;87.3559000;87.5480000;87.2080000;87.3292000;873
EURRUB;60;180820;50000;87.3319000;87.4780000;87.2780000;87.3960000;2637
EURRUB;60;180820;60000;87.3942000;87.4830000;87.3745000;87.3969000;4144
EURRUB;60;180820;70000;87.4010000;87.4770000;87.3670000;87.3692000;2909
EURRUB;60;180820;80000;87.3699000;87.4870000;87.3699000;87.4003000;1212
EURRUB;60;180820;90000;87.3575000;87.5040000;87.3028000;87.4137000;2141
EURRUB;60;180820;100000;87.4197000;87.6460000;87.2685000;87.3604000;7072
EURRUB;60;180820;110000;87.3600000;87.6126000;87.1940000;87.2735000;31097
EURRUB;60;180820;120000;87.2712000;87.2972000;86.9822000;87.1257000;24497
EURRUB;60;180820;130000;87.1257000;87.1604000;86.9231000;87.0621000;17987
EURRUB;60;180820;140000;87.0644000;87.0716000;86.7405000;86.8141000;14701
EURRUB;60;180820;150000;86.8141000;87.1930000;86.7389000;87.1718000;15546
EURRUB;60;180820;160000;87.1751000;87.3073000;86.9562000;87.2872000;21565
EURRUB;60;180820;170000;87.2923000;87.5026000;87.1977000;87.3558000;25559
EURRUB;60;180820;180000;87.3558000;87.4506000;87.1611000;87.1881000;26995
EURRUB;60;180820;190000;87.1885000;87.4186000;87.0837000;87.3643000;13152
EURRUB;60;180820;200000;87.3639000;87.6008000;87.2927000;87.5575000;12841
EURRUB;60;180820;210000;87.5582000;87.5680000;87.2978000;87.3574000;9107
EURRUB;60;180820;220000;87.3568000;87.3813000;87.2118000;87.3629000;7482
EURRUB;60;180820;230000;87.3623000;87.3810000;87.1764000;87.2958000;6170
EURRUB;60;190820;0;87.2958000;87.3744000;87.1418000;87.2510000;2977
EURRUB;60;190820;10000;86.9510000;87.2610000;86.9510000;87.1235000;27
EURRUB;60;190820;20000;87.1454000;87.2640000;87.0450000;87.2640000;16
EURRUB;60;190820;30000;87.2750000;87.3120000;87.1300000;87.1430000;12
EURRUB;60;190820;40000;87.1860000;87.3150000;86.9310000;87.3150000;12
EURRUB;60;190820;50000;87.2300000;87.2510000;86.9820000;86.9820000;12
EURRUB;60;190820;60000;87.0640000;87.3050000;87.0640000;87.1940000;15
EURRUB;60;190820;70000;87.1931000;87.3730000;87.1565000;87.1637000;1443
EURRUB;60;190820;80000;87.1735000;87.2860000;87.1615000;87.1777000;127
EURRUB;60;190820;90000;87.2930000;87.3430000;87.1337000;87.2810000;2596
EURRUB;60;190820;100000;87.2339000;87.3360000;87.1102000;87.2092000;5905
EURRUB;60;190820;110000;87.2102000;87.4698000;87.1575000;87.3092000;25975
EURRUB;60;190820;120000;87.3529000;87.5416000;87.2996000;87.4896000;19151
EURRUB;60;190820;130000;87.4962000;87.5681000;87.3767000;87.5617000;15145
EURRUB;60;190820;140000;87.5651000;87.8022000;87.5093000;87.5979000;15699
EURRUB;60;190820;150000;87.5979000;87.7251000;87.5223000;87.5853000;15602
EURRUB;60;190820;160000;87.5853000;87.6502000;87.4634000;87.5201000;16111
EURRUB;60;190820;170000;87.5208000;87.5817000;87.3162000;87.4222000;18012
EURRUB;60;190820;180000;87.4222000;87.4411000;86.8846000;86.9279000;21186
EURRUB;60;190820;190000;86.9276000;87.1240000;86.8539000;86.9807000;13694
EURRUB;60;190820;200000;86.9807000;86.9830000;86.7711000;86.8871000;11192
EURRUB;60;190820;210000;86.8871000;86.9490000;86.7946000;86.8177000;7807
EURRUB;60;190820;220000;86.7453000;86.9335000;86.6365000;86.7935000;21530
EURRUB;60;190820;230000;86.7933000;86.8799000;86.7233000;86.8041000;13905
EURRUB;60;200820;0;86.8058000;86.8220000;86.4530000;86.6741000;3419
EURRUB;60;200820;10000;86.3150000;86.7950000;86.3150000;86.6674000;56
EURRUB;60;200820;20000;86.6674000;86.8422000;86.6070000;86.7137000;119
EURRUB;60;200820;30000;86.7390000;86.8050000;86.6640000;86.6640000;12
EURRUB;60;200820;40000;86.7070000;86.8340000;86.6320000;86.8030000;34
EURRUB;60;200820;50000;86.6770000;86.8430000;86.6111000;86.7000000;178
EURRUB;60;200820;60000;86.7034000;86.8630000;86.6727000;86.8285000;1463
EURRUB;60;200820;70000;86.7476000;86.9560000;86.7308000;86.7732000;3753
EURRUB;60;200820;80000;86.7725000;86.8519000;86.5855000;86.7151000;1108
EURRUB;60;200820;90000;86.7151000;86.8070000;86.5863000;86.7649000;2481
EURRUB;60;200820;100000;86.7642000;86.9363000;86.6923000;86.8529000;9142
EURRUB;60;200820;110000;86.8330000;87.7054000;86.8206000;87.4545000;27039
EURRUB;60;200820;120000;87.4545000;87.6092000;87.2249000;87.4721000;26364
EURRUB;60;200820;130000;87.4692000;87.5701000;87.3570000;87.4666000;19597
EURRUB;60;200820;140000;87.4666000;87.5498000;87.1803000;87.3306000;16860
EURRUB;60;200820;150000;87.3302000;87.5530000;87.2433000;87.5417000;15016
EURRUB;60;200820;160000;87.5417000;87.6383000;87.3350000;87.4079000;20272
EURRUB;60;200820;170000;87.4116000;87.4791000;87.1592000;87.4431000;26954
EURRUB;60;200820;180000;87.4432000;87.6719000;87.3541000;87.6453000;25680
EURRUB;60;200820;190000;87.6435000;87.8549000;87.5995000;87.6749000;17354
EURRUB;60;200820;200000;87.6751000;87.7190000;87.5183000;87.6487000;13093
EURRUB;60;200820;210000;87.6480000;87.6493000;87.4814000;87.5610000;8437
EURRUB;60;200820;220000;87.5610000;87.5770000;87.3761000;87.4632000;10333
EURRUB;60;200820;230000;87.4596000;87.4984000;87.3408000;87.4824000;9431
EURRUB;60;210820;0;87.4832000;87.5390000;87.4278000;87.5041000;4676
EURRUB;60;210820;10000;87.3760000;87.7150000;87.3760000;87.4610000;15
EURRUB;60;210820;20000;87.4660000;87.6420000;87.4250000;87.5260000;13
EURRUB;60;210820;30000;87.5240000;87.6920000;87.5240000;87.6920000;12
EURRUB;60;210820;40000;87.7100000;87.7756000;87.5800000;87.6757000;866
EURRUB;60;210820;50000;87.5890000;87.7110000;87.5559000;87.5630000;89
EURRUB;60;210820;60000;87.5622000;87.7350000;87.5326000;87.6090000;40
EURRUB;60;210820;70000;87.7660000;87.7670000;87.6110000;87.7330000;12
EURRUB;60;210820;80000;87.6360000;87.7810000;87.6322000;87.6400000;26
EURRUB;60;210820;90000;87.7860000;87.8140000;87.5680000;87.6447000;912
EURRUB;60;210820;100000;87.5270000;87.6750000;87.4895000;87.5757000;6324
EURRUB;60;210820;110000;87.5762000;87.8378000;87.3496000;87.7047000;27935
EURRUB;60;210820;120000;87.7047000;87.9166000;87.6016000;87.7016000;28064
EURRUB;60;210820;130000;87.7017000;87.8063000;87.6254000;87.7613000;18451
EURRUB;60;210820;140000;87.7613000;87.9416000;87.6806000;87.8574000;20292
EURRUB;60;210820;150000;87.8641000;87.8922000;87.6198000;87.8223000;21459
EURRUB;60;210820;160000;87.8193000;88.0600000;87.6161000;88.0469000;23338
EURRUB;60;210820;170000;88.0477000;88.2826000;87.9876000;88.1426000;27885
EURRUB;60;210820;180000;88.1340000;88.1903000;87.9042000;88.0366000;24220
EURRUB;60;210820;190000;88.0359000;88.2086000;87.8643000;87.9137000;15504
EURRUB;60;210820;200000;87.9129000;88.1222000;87.8639000;88.1074000;10410
EURRUB;60;210820;210000;88.1072000;88.2090000;87.9924000;88.1216000;9923
EURRUB;60;210820;220000;88.0730000;88.1954000;87.9893000;88.1816000;6641
EURRUB;60;210820;230000;88.1816000;88.1883000;88.0234000;88.1075000;7091
EURRUB;60;220820;0;88.1056000;88.2440000;88.0548000;88.1235000;4094
EURRUB;60;220820;10000;88.1970000;88.1970000;88.1970000;88.1970000;6
EURRUB;60;230820;230000;88.2610000;88.2610000;88.2160000;88.2350000;7
EURRUB;60;240820;0;88.2250000;88.2250000;88.1690000;88.1690000;9
EURRUB;60;240820;10000;88.1240000;88.2350000;87.9765000;88.0165000;65
EURRUB;60;240820;20000;88.0255000;88.1940000;87.7322000;88.0195000;1889
EURRUB;60;240820;30000;88.1029000;88.2020000;87.9953000;88.0754000;2155
EURRUB;60;240820;40000;88.0778000;88.3840000;88.0167000;88.0810000;228
EURRUB;60;240820;50000;88.0900000;88.4390000;88.0900000;88.4190000;12
EURRUB;60;240820;60000;88.4210000;88.4210000;88.0512000;88.3490000;178
EURRUB;60;240820;70000;88.0640000;88.3220000;88.0550000;88.1790000;12
EURRUB;60;240820;80000;88.1430000;88.1650000;87.9744000;88.0442000;1120
EURRUB;60;240820;90000;88.0442000;88.1530000;87.9744000;88.1125000;2701
EURRUB;60;240820;100000;88.1110000;88.1400000;87.8174000;87.9229000;6420
EURRUB;60;240820;110000;87.9236000;88.0788000;87.6643000;87.8411000;30615
EURRUB;60;240820;120000;87.8411000;88.0360000;87.6180000;87.7823000;28723
EURRUB;60;240820;130000;87.8312000;87.8944000;87.6860000;87.8228000;22703
EURRUB;60;240820;140000;87.8228000;87.9372000;87.7088000;87.8578000;19575
EURRUB;60;240820;150000;87.8606000;88.0088000;87.7700000;88.0029000;19743
EURRUB;60;240820;160000;88.0031000;88.0279000;87.7540000;87.9123000;20603
EURRUB;60;240820;170000;87.9138000;88.1102000;87.8220000;88.0546000;29129
EURRUB;60;240820;180000;88.0553000;88.0972000;87.8900000;87.9744000;30358
EURRUB;60;240820;190000;87.9730000;87.9940000;87.7832000;87.9094000;20573
EURRUB;60;240820;200000;87.9094000;88.0556000;87.8220000;87.9927000;14884
EURRUB;60;240820;210000;87.9927000;88.0279000;87.8578000;87.9707000;10614
EURRUB;60;240820;220000;87.9707000;87.9910000;87.8156000;87.9396000;11035
EURRUB;60;240820;230000;87.9396000;88.0187000;87.7880000;87.9762000;9377
EURRUB;60;250820;0;87.9702000;87.9820000;87.7597000;87.8055000;4744
EURRUB;60;250820;10000;87.7960000;88.0600000;87.7700000;87.8696000;45
EURRUB;60;250820;20000;87.8733000;88.0230000;87.7130000;87.7520000;18
EURRUB;60;250820;30000;87.9610000;88.0320000;87.6980000;87.7170000;12
EURRUB;60;250820;40000;87.7570000;88.0360000;87.7570000;88.0360000;12
EURRUB;60;250820;50000;88.0490000;88.0920000;87.7580000;88.0920000;12
EURRUB;60;250820;60000;87.8810000;88.0880000;87.8470000;87.8710000;12
EURRUB;60;250820;70000;87.8780000;88.0670000;87.8580000;87.8960000;12
EURRUB;60;250820;80000;87.9060000;88.1600000;87.8226000;88.0360000;396
EURRUB;60;250820;90000;87.9050000;88.0220000;87.7622000;87.8682000;696
EURRUB;60;250820;100000;88.0700000;88.0930000;87.7400000;87.9190000;5933
EURRUB;60;250820;110000;87.9217000;88.0923000;87.7200000;88.0873000;29196
EURRUB;60;250820;120000;88.0538000;88.4659000;88.0538000;88.4129000;32055
EURRUB;60;250820;130000;88.4148000;88.5059000;88.2640000;88.4024000;24031
EURRUB;60;250820;140000;88.4063000;88.4915000;88.1960000;88.3781000;25115
EURRUB;60;250820;150000;88.3781000;88.4853000;88.2308000;88.3430000;22715
EURRUB;60;250820;160000;88.3430000;88.4515000;88.1960000;88.3750000;24066
EURRUB;60;250820;170000;88.3773000;88.7964000;88.2640000;88.6821000;33095
EURRUB;60;250820;180000;88.7182000;88.9255000;88.5700000;88.7830000;32841
EURRUB;60;250820;190000;88.7830000;89.1646000;88.6380000;89.0794000;24423
EURRUB;60;250820;200000;89.0794000;89.4173000;89.0248000;89.1536000;21807
EURRUB;60;250820;210000;89.1540000;89.2310000;88.9950000;89.0644000;13381
EURRUB;60;250820;220000;89.0644000;89.1561000;88.9236000;89.0116000;13924
EURRUB;60;250820;230000;89.0116000;89.1830000;88.9473000;89.0762000;11112
EURRUB;60;260820;0;89.0749000;89.1790000;88.8881000;88.8903000;5640
EURRUB;60;260820;10000;89.0080000;89.1190000;88.9040000;89.0381000;18
EURRUB;60;260820;20000;89.0431000;89.1700000;88.9947000;89.0411000;125
EURRUB;60;260820;30000;89.0365000;89.1510000;89.0246000;89.0368000;126
EURRUB;60;260820;40000;89.0375000;89.1810000;89.0033000;89.0156000;2043
EURRUB;60;260820;50000;89.0156000;89.1840000;89.0083000;89.0461000;4392
EURRUB;60;260820;60000;89.0462000;89.1160000;88.9336000;88.9490000;3794
EURRUB;60;260820;70000;88.9488000;89.0880000;88.9026000;88.9396000;3045
EURRUB;60;260820;80000;88.9398000;89.0880000;88.8202000;88.9164000;2614
EURRUB;60;260820;90000;88.9558000;89.0310000;88.8632000;88.9320000;1561
EURRUB;60;260820;100000;88.9283000;89.1071000;88.8767000;89.0760000;5295
EURRUB;60;260820;110000;89.0793000;89.2716000;88.9342000;89.2163000;37666
EURRUB;60;260820;120000;89.2174000;89.4351000;89.1140000;89.2449000;29640
EURRUB;60;260820;130000;89.2454000;89.6328000;89.1099000;89.5689000;25359
EURRUB;60;260820;140000;89.5689000;89.7887000;89.4540000;89.5179000;24492
EURRUB;60;260820;150000;89.5178000;89.5190000;89.1820000;89.3206000;21397
EURRUB;60;260820;160000;89.3202000;89.3996000;89.1480000;89.3919000;22581
EURRUB;60;260820;170000;89.3877000;89.7233000;89.2500000;89.5895000;30191
EURRUB;60;260820;180000;89.5895000;89.6460000;89.1806000;89.3302000;29387
EURRUB;60;260820;190000;89.3302000;89.3855000;89.0460000;89.3031000;22769
EURRUB;60;260820;200000;89.3032000;89.5713000;89.2260000;89.4916000;17284
EURRUB;60;260820;210000;89.4916000;89.4916000;89.1821000;89.2736000;13879
EURRUB;60;260820;220000;89.2736000;89.2910000;89.1542000;89.2489000;11670
EURRUB;60;260820;230000;89.2497000;89.3246000;89.0800000;89.3015000;10323
EURRUB;60;270820;0;89.2978000;89.3120000;89.1055000;89.1634000;6000
EURRUB;60;270820;10000;89.4130000;89.5080000;89.1660000;89.4490000;28
EURRUB;60;270820;20000;89.3950000;89.5240000;89.1520000;89.5240000;15
EURRUB;60;270820;30000;89.4870000;89.5130000;89.2130000;89.2480000;12
EURRUB;60;270820;40000;89.5070000;89.5140000;89.2670000;89.4920000;12
EURRUB;60;270820;50000;89.5130000;89.5130000;89.1980000;89.1980000;12
EURRUB;60;270820;60000;89.2100000;89.4090000;89.1810000;89.1810000;12
EURRUB;60;270820;70000;89.1820000;89.4350000;89.1820000;89.2280000;12
EURRUB;60;270820;80000;89.2290000;89.4610000;89.1658000;89.1673000;621
EURRUB;60;270820;90000;89.2086000;89.2820000;89.1045000;89.1877000;3486
EURRUB;60;270820;100000;89.1882000;89.3290000;89.1140000;89.2459000;5980
EURRUB;60;270820;110000;89.2459000;89.3320000;88.7060000;88.8652000;32047
EURRUB;60;270820;120000;88.8652000;88.9947000;88.6935000;88.7520000;27950
EURRUB;60;270820;130000;88.7520000;88.8986000;88.6040000;88.7790000;23812
EURRUB;60;270820;140000;88.7785000;88.9887000;88.7144000;88.9537000;24575
EURRUB;60;270820;150000;88.9537000;89.0328000;88.5020000;88.7342000;27878
EURRUB;60;270820;160000;88.7337000;88.7576000;88.4579000;88.7089000;28783
EURRUB;60;270820;170000;88.7089000;89.0466000;88.1960000;88.4224000;16387
EURRUB;60;270820;180000;88.3925000;88.6775000;88.1960000;88.4675000;15897
EURRUB;60;270820;190000;88.4675000;88.7520000;88.3320000;88.6675000;13709
EURRUB;60;270820;200000;88.6675000;88.7940000;88.4340000;88.5900000;11474
EURRUB;60;270820;210000;88.4680000;88.7810000;88.4340000;88.7000000;8884
EURRUB;60;270820;220000;88.7000000;88.7575000;88.4680000;88.6200000;7669
EURRUB;60;270820;230000;88.5020000;88.6860000;88.2980000;88.5550000;5961
EURRUB;60;280820;0;88.5550000;88.6100000;88.3320000;88.5410000;2637
EURRUB;60;280820;10000;88.5840000;88.6750000;88.2570000;88.5430000;19
EURRUB;60;280820;20000;88.5280000;88.6530000;88.2910000;88.6280000;20
EURRUB;60;280820;30000;88.6130000;88.6670000;88.6110000;88.6540000;12
EURRUB;60;280820;40000;88.6510000;88.6510000;88.5580000;88.6280000;12
EURRUB;60;280820;50000;88.6050000;88.7120000;88.6050000;88.7120000;12
EURRUB;60;280820;60000;88.7370000;88.8280000;88.6940000;88.8280000;12
EURRUB;60;280820;70000;88.8300000;88.9000000;88.5520000;88.7060000;12
EURRUB;60;280820;80000;89.1520000;89.1520000;88.6640000;88.7180000;12
EURRUB;60;280820;90000;88.8790000;88.8790000;88.5162000;88.6015000;7389
EURRUB;60;280820;100000;88.5221000;88.6210000;88.2640000;88.3721000;13668
EURRUB;60;280820;110000;88.4194000;88.8906000;88.4028000;88.8466000;37689
EURRUB;60;280820;120000;88.8470000;88.8668000;88.5167000;88.5948000;32053
EURRUB;60;280820;130000;88.5948000;88.6768000;88.3660000;88.5155000;27222
EURRUB;60;280820;140000;88.5148000;88.6822000;88.3315000;88.3889000;24058
EURRUB;60;280820;150000;88.3889000;88.5853000;88.3099000;88.5475000;25798
EURRUB;60;280820;160000;88.5477000;88.7139000;88.3998000;88.5098000;26389
EURRUB;60;280820;170000;88.5098000;88.5283000;88.2640000;88.2973000;31419
EURRUB;60;280820;180000;88.3010000;88.4827000;88.1280000;88.4024000;34786
EURRUB;60;280820;190000;88.4024000;88.4133000;88.0733000;88.1684000;23441
EURRUB;60;280820;200000;88.1684000;88.2090000;87.8900000;88.0555000;14970
EURRUB;60;280820;210000;88.0438000;88.1290000;87.9127000;88.0054000;15882
EURRUB;60;280820;220000;88.0053000;88.0532000;87.9203000;88.0233000;11359
EURRUB;60;280820;230000;88.0233000;88.0977000;87.9360000;88.0872000;9536
